Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
SC2,17/09/2022,15:00,Peterhead,Kelty Hearts,2,1,H,1,0,H,S Kirkland,6,13,3,4,18,12,4,10,3,4,1,0,2.9,3.8,1.95,2.85,3.4,2.1,2.85,3.45,2.15,3.08,3.78,2.11,3.1,3.3,2.1,3,3.4,2.05,3.1,3.8,2.23,2.95,3.57,2.13,1.7,2.1,1.74,2.07,1.74,2.15,1.7,2.06,0.25,2.05,1.8,1.98,1.86,2.05,2.02,1.88,1.88,3,4,1.85,3.3,3.5,1.87,3.35,3.6,1.95,3.66,3.87,1.9,3.8,3.4,1.83,3.5,3.4,1.85,3.82,4,1.95,3.5,3.69,1.88,1.7,2.1,1.75,2.08,1.75,2.11,1.7,2.07,0.5,1.9,1.95,1.95,1.9,1.95,1.95,1.88,1.88
SC2,17/09/2022,15:00,Queen of Sth,FC Edinburgh,4,1,H,1,0,H,D Williams,17,1,9,1,7,7,3,1,2,1,0,0,1.85,4,3.25,1.88,3.5,3.25,1.95,3.65,3.25,1.92,3.56,3.8,1.85,3.75,3.4,1.83,3.4,3.6,2.03,4,4.1,1.89,3.66,3.49,1.72,2.07,1.74,2.09,1.74,2.15,1.7,2.06,-0.5,1.9,1.95,1.92,1.92,1.95,1.95,1.89,1.86,1.9,4,3.2,1.85,3.6,3.3,1.95,3.7,3.25,2,3.79,3.41,1.91,3.5,3.4,1.83,3.5,3.5,2,4,3.6,1.91,3.72,3.39,1.65,2.2,1.67,2.2,1.73,2.2,1.65,2.13,-0.5,2,1.85,2,1.86,2,1.95,1.91,1.85
SC2,01/10/2022,15:00,Dunfermline,Peterhead,2,2,D,0,0,D,B Cook,16,4,5,2,9,9,6,1,3,4,0,0,1.28,4.75,8.5,1.26,5.25,8.5,1.27,5.25,9,1.23,6.02,11.85,1.25,5,10,1.25,4.8,9,1.29,6.2,12,1.26,5.33,9.73,1.61,2.25,1.6,2.26,1.64,2.38,1.59,2.24,-1.5,1.88,1.98,1.79,2.03,1.88,2.03,1.82,1.94,1.2,5.5,10,1.21,5.75,10,1.2,6,11,1.17,7.16,18.16,1.2,5.25,13,1.18,5.5,11.5,1.23,7.3,19,1.19,6.11,12.6,1.6,2.3,1.55,2.4,1.61,2.43,1.56,2.31,-1.75,1.95,1.9,1.77,2.07,2,2.1,1.81,1.96
SC2,01/10/2022,15:00,Falkirk,Clyde,2,0,H,2,0,H,G Grainger,21,8,6,3,10,9,11,5,1,1,0,0,1.65,3.8,4.33,1.65,3.6,4.2,1.7,3.65,4.2,1.68,3.97,4.62,1.65,3.6,4.6,1.62,3.7,4.4,1.72,4.1,4.75,1.66,3.82,4.43,1.7,2.1,1.71,2.12,1.74,2.14,1.7,2.06,-0.75,1.88,1.98,1.85,1.98,1.95,1.98,1.84,1.91,1.6,4,4.5,1.61,3.75,4.33,1.63,3.85,4.5,1.59,4.25,5.18,1.6,3.75,4.8,1.53,3.8,4.75,1.65,4.3,5.18,1.6,3.99,4.67,1.61,2.25,1.61,2.27,1.67,2.32,1.6,2.23,-1,2,1.8,2.01,1.85,2.1,1.85,2.01,1.77
SC2,01/10/2022,15:00,Kelty Hearts,Airdrie Utd,1,0,H,0,0,D,S Kirkland,11,8,2,3,4,7,4,6,3,0,0,0,3.2,3.6,2,3.1,3.3,1.98,3.25,3.4,2.05,3.23,3.55,2.11,3.4,3.25,2,3.3,3.4,1.9,3.45,3.7,2.14,3.25,3.5,2.01,1.72,2.07,1.82,2.01,1.82,2.1,1.73,2.01,0.25,2.05,1.8,1.99,1.85,2.08,1.85,1.98,1.78,3.1,3.6,2.05,2.85,3.3,2.1,3,3.3,2.15,3.36,3.51,2.1,3.2,3.3,2.05,3.1,3.4,2,3.39,3.62,2.17,3.14,3.45,2.08,1.75,2.05,1.79,2.02,1.81,2.06,1.75,2,0.25,2,1.85,2.03,1.83,2.03,1.89,1.95,1.81
SC2,01/10/2022,15:00,Montrose,FC Edinburgh,1,2,A,1,1,D,C Graham,10,13,3,7,11,14,1,9,1,3,0,0,1.65,3.8,4.5,1.66,3.5,4.2,1.65,3.85,4.4,1.65,3.97,4.81,1.63,3.6,4.75,1.62,3.6,4.5,1.74,4.1,4.81,1.66,3.8,4.47,1.72,2.07,1.72,2.1,1.74,2.1,1.71,2.05,-0.75,1.85,2,1.83,2.02,1.95,2.02,1.83,1.92,1.75,3.75,4,1.72,3.6,3.8,1.65,3.85,4.3,1.72,3.99,4.41,1.6,3.75,4.75,1.67,3.6,4.1,1.89,4.1,4.75,1.7,3.81,4.2,1.66,2.15,1.68,2.2,1.71,2.2,1.66,2.12,-0.75,2,1.85,1.92,1.93,2.08,1.98,1.92,1.85
SC2,01/10/2022,15:00,Queen of Sth,Alloa,1,1,D,1,0,H,S Scott,13,3,7,2,13,11,9,2,2,2,0,0,2.3,3.4,2.75,2.25,3.3,2.65,2.4,3.3,2.6,2.4,3.69,2.65,2.45,3.25,2.6,2.38,3.3,2.55,2.45,3.79,2.75,2.38,3.46,2.63,1.72,2.07,1.74,2.07,1.75,2.1,1.71,2.05,0,1.8,2,1.83,2.02,1.83,2.02,1.78,1.97,2.15,3.4,3,2.05,3.4,2.95,2.15,3.35,3,2.04,3.94,3.18,2.05,3.4,3.1,2.05,3.4,3,2.17,3.94,3.18,2.08,3.57,3.05,1.7,2.1,1.65,2.25,1.71,2.25,1.66,2.13,-0.25,1.95,1.9,1.8,2.04,1.95,2.04,1.84,1.92
SC2,04/10/2022,19:45,Montrose,Airdrie Utd,4,2,H,2,0,H,A Newlands,12,24,9,6,10,8,3,9,0,0,0,0,2.45,3.3,2.62,2.4,3.25,2.5,2.5,3.2,2.55,2.5,3.52,2.63,2.5,3.2,2.55,2.4,3.25,2.55,2.55,3.61,2.67,2.48,3.36,2.57,1.88,1.98,1.85,1.97,1.88,2.03,1.81,1.93,0,1.85,2,1.87,1.97,1.94,2,1.85,1.91,2.45,3.3,2.62,2.5,3.2,2.45,2.55,3.15,2.5,2.51,3.54,2.66,2.45,3.2,2.62,2.4,3.25,2.5,2.6,3.58,2.69,2.5,3.32,2.56,1.88,1.98,1.85,1.99,1.97,1.99,1.82,1.91,0,1.85,2,1.87,1.99,1.94,2,1.85,1.91
SC2,05/10/2022,19:45,FC Edinburgh,Peterhead,2,0,H,0,0,D,M MacDermid,16,8,9,1,10,5,6,2,1,0,0,0,1.57,4,4.75,1.62,3.75,4.2,1.65,3.75,4.4,1.67,3.46,4.42,1.67,3.6,4.5,1.65,3.6,4.2,1.74,4,4.8,1.66,3.76,4.46,1.66,2.15,1.66,2.06,1.74,2.15,1.68,2.08,-0.75,2.05,1.75,1.86,1.86,1.95,1.95,1.87,1.87,1.57,4,4.75,1.58,3.8,4.4,1.6,3.85,4.7,1.65,4.01,5.28,1.6,3.8,4.75,1.55,3.8,4.75,1.65,4.2,5.28,1.6,3.95,4.75,1.65,2.2,1.6,2.29,1.69,2.29,1.61,2.21,-1,2.02,1.83,2.11,1.84,2.11,1.84,2.03,1.76
SC2,08/10/2022,15:00,Airdrie Utd,Queen of Sth,3,3,D,2,2,D,P Stuart,8,11,5,9,9,10,3,3,0,2,1,0,1.7,3.8,3.8,1.73,3.6,3.75,1.8,3.6,3.8,1.93,3.92,3.44,1.78,3.5,3.9,1.83,3.5,3.5,2.05,3.92,4.5,1.82,3.7,3.73,1.72,2.07,1.71,2.11,1.74,2.11,1.7,2.06,-0.5,1.8,2,1.93,1.91,2.01,2.05,1.85,1.91,1.95,3.6,3.1,1.93,3.4,3.25,2,3.4,3.2,1.96,3.76,3.56,2,3.4,3.25,1.93,3.4,3.25,2.1,3.8,3.9,1.98,3.56,3.3,1.72,2.07,1.72,2.12,1.81,2.13,1.7,2.07,-0.5,2,1.85,1.96,1.89,2.04,1.92,1.96,1.81
SC2,08/10/2022,15:00,Alloa,Dunfermline,0,3,A,0,2,A,A Newlands,10,10,5,3,6,8,5,2,0,2,0,0,3,3.4,2.05,3,3.3,2.05,3.05,3.3,2.1,3.44,3.5,2.05,3.3,3.25,2.05,3.13,3.25,2.05,3.5,3.61,2.16,3.21,3.42,2.06,1.9,1.95,1.88,1.93,1.9,1.95,1.84,1.89,0.25,1.95,1.9,2.05,1.78,2.05,1.96,1.96,1.8,3.3,3.5,1.9,3.25,3.2,1.98,3.35,3.3,2,3.65,3.61,1.97,3.5,3.3,1.95,3.4,3.3,1.91,3.67,3.67,2.05,3.44,3.44,1.96,1.9,1.95,1.82,2.02,1.94,2.02,1.83,1.91,0.5,1.85,2,1.88,1.97,1.88,2.04,1.8,1.97
SC2,08/10/2022,15:00,Clyde,Montrose,1,3,A,0,0,D,R Hardie,5,13,3,6,15,14,4,2,4,1,1,0,3,3.4,2.15,2.85,3.25,2.15,2.9,3.3,2.25,3.19,3.59,2.11,3.2,3.3,2.05,2.9,3.3,2.1,3.25,3.68,2.26,3.03,3.43,2.14,1.75,2.05,1.74,2.07,1.8,2.08,1.75,1.99,0.25,1.93,1.93,1.99,1.85,1.99,1.99,1.9,1.87,3.1,3.4,2.1,3,3.3,2.05,3.05,3.35,2.15,3.12,3.56,2.19,3.1,3.4,2.05,3,3.3,2.05,3.2,3.63,2.21,3.08,3.46,2.1,1.75,2.05,1.73,2.11,1.78,2.16,1.71,2.05,0.25,1.98,1.88,1.93,1.92,2,1.92,1.92,1.83
SC2,08/10/2022,15:00,FC Edinburgh,Kelty Hearts,2,0,H,1,0,H,G Aitken,10,5,3,0,7,11,1,4,1,2,0,0,2.37,3.4,2.55,2.35,3.3,2.5,2.45,3.3,2.55,2.59,3.64,2.47,2.45,3.25,2.6,2.45,3.25,2.45,2.64,3.71,2.65,2.48,3.46,2.52,1.72,2.07,1.77,2.03,1.77,2.1,1.71,2.05,0,1.9,1.95,1.96,1.88,1.98,2,1.88,1.89,2.6,3.4,2.37,2.6,3.25,2.35,2.65,3.3,2.35,2.66,3.8,2.39,2.7,3.25,2.38,2.6,3.3,2.3,2.75,3.85,2.46,2.64,3.48,2.36,1.7,2.1,1.7,2.15,1.75,2.19,1.69,2.07,0,2.02,1.83,2.03,1.83,2.03,1.87,1.98,1.79
SC2,08/10/2022,15:00,Peterhead,Falkirk,0,4,A,0,1,A,D McFarlane,3,16,1,7,14,9,3,5,3,2,0,1,4.33,3.8,1.61,4.1,3.5,1.68,4.3,3.7,1.7,4.91,3.98,1.64,4.4,3.6,1.7,4.5,3.7,1.6,4.91,4.1,1.7,4.47,3.82,1.66,1.72,2.07,1.74,2.08,1.76,2.15,1.72,2.04,0.75,2,1.85,2.04,1.81,2.04,1.95,1.93,1.84,5,4,1.53,5,4,1.49,5.25,4,1.53,5.51,4.2,1.57,5.5,3.9,1.5,5.25,3.8,1.5,5.6,4.33,1.58,5.29,4.08,1.53,1.7,2.1,1.72,2.13,1.73,2.13,1.69,2.07,1,1.85,2,1.89,1.96,1.95,2,1.86,1.92
SC2,11/10/2022,19:45,Kelty Hearts,Queen of Sth,1,0,H,1,0,H,I Snedden,6,8,2,0,16,16,4,8,2,4,0,0,2.9,3.4,2.2,2.75,3.2,2.25,2.85,3.2,2.25,2.95,3.36,2.34,2.88,3.2,2.25,2.75,3.2,2.25,3,3.47,2.36,2.87,3.31,2.28,1.98,1.88,1.93,1.89,1.98,1.91,1.87,1.86,0.25,1.83,2.02,1.82,2.03,1.83,2.1,1.78,1.99,2.87,3.3,2.25,2.75,3.2,2.25,2.8,3.15,2.35,3.05,3.39,2.3,2.88,3.2,2.25,2.8,3.2,2.2,3.11,3.5,2.35,2.86,3.3,2.28,1.9,1.95,1.92,1.92,1.97,1.95,1.86,1.87,0.25,1.85,2,1.86,1.99,1.86,2.06,1.79,1.98
SC2,15/10/2022,15:00,Alloa,Airdrie Utd,2,0,H,0,0,D,S Lambie,9,6,4,2,6,8,4,5,3,1,0,0,2.55,3.3,2.4,2.55,3.4,2.3,2.6,3.3,2.4,2.77,3.79,2.28,2.55,3.4,2.4,2.55,3.4,2.3,2.85,3.83,2.46,2.67,3.5,2.33,1.7,2.1,1.67,2.19,1.73,2.2,1.66,2.12,0.25,1.68,2.15,1.83,2.01,1.86,2.15,1.76,2,2.7,3.3,2.3,2.65,3.25,2.25,2.7,3.3,2.3,2.74,3.79,2.33,2.75,3.3,2.3,2.7,3.3,2.25,2.85,3.83,2.37,2.72,3.47,2.3,1.72,2.07,1.72,2.12,1.73,2.26,1.69,2.08,0.25,1.77,2.02,1.81,2.06,1.81,2.13,1.76,2.01
SC2,15/10/2022,15:00,Dunfermline,FC Edinburgh,1,0,H,0,0,D,S Kirkland,15,6,3,1,6,12,8,2,1,3,0,0,1.57,3.6,5,1.53,3.75,5,1.53,3.85,5.5,1.49,4.09,6.22,1.52,3.7,5.8,1.5,3.7,5.5,1.57,4.3,6.5,1.52,3.97,5.6,1.8,2,1.74,2.04,1.82,2.05,1.77,1.97,-1,1.95,1.85,1.86,1.94,2,1.95,1.88,1.89,1.55,3.5,5.25,1.53,3.75,5,1.53,3.8,5.5,1.54,4.26,5.72,1.52,3.8,5.5,1.5,3.8,5.25,1.57,4.33,6,1.53,3.96,5.47,1.88,1.98,1.78,2.04,1.89,2.04,1.79,1.95,-1,1.98,1.88,1.94,1.91,2.02,1.95,1.93,1.84
SC2,15/10/2022,15:00,Kelty Hearts,Clyde,2,1,H,0,0,D,L Wilson,6,6,4,4,9,10,5,1,0,3,0,0,2.1,3.3,2.9,2.15,3.2,2.87,2.2,3.2,2.9,2.11,3.33,2.96,2.25,3.25,2.9,2.1,3.3,2.9,2.28,3.6,3.25,2.17,3.37,2.99,1.75,2.05,1.65,2.08,1.87,2.15,1.73,2.01,-0.25,1.93,1.93,1.85,1.88,1.95,1.97,1.88,1.87,1.83,3.5,3.5,1.83,3.25,3.7,1.9,3.3,3.7,1.88,3.48,4.19,1.83,3.3,3.9,1.87,3.25,3.6,1.93,3.62,4.3,1.87,3.4,3.81,2.02,1.83,2.03,1.81,2.04,1.95,1.93,1.8,-0.5,1.95,1.9,1.88,1.97,1.95,1.97,1.88,1.88
SC2,15/10/2022,15:00,Montrose,Falkirk,1,1,D,1,1,D,M MacDermid,10,9,4,4,10,13,6,9,1,3,0,0,2.25,3.2,2.87,2.25,3.2,2.7,2.35,3.15,2.8,2.45,3.33,2.8,2.35,3.2,2.8,2.38,3.2,2.63,2.49,3.46,2.9,2.34,3.3,2.79,1.95,1.9,1.97,1.85,1.97,1.9,1.88,1.85,-0.25,2.02,1.83,2.11,1.73,2.11,1.83,2.04,1.74,2.5,3.3,2.45,2.4,3.25,2.5,2.45,3.25,2.55,2.6,3.56,2.55,2.45,3.3,2.55,2.45,3.25,2.5,2.6,3.64,2.66,2.46,3.41,2.54,1.8,2,1.74,2.09,1.8,2.14,1.73,2.02,0,1.95,1.9,1.94,1.91,1.95,2.05,1.86,1.91
SC2,15/10/2022,15:00,Queen of Sth,Peterhead,2,0,H,1,0,H,G Duncan,12,6,7,1,11,10,10,2,0,2,0,0,1.5,4,5.25,1.49,3.9,5.25,1.53,3.95,5.25,1.52,4.33,5.71,1.52,3.8,5.5,1.45,4,5.5,1.57,4.4,5.8,1.51,4.1,5.37,1.7,2.1,1.67,2.19,1.7,2.2,1.66,2.13,-1,1.85,2,1.85,2,1.95,2,1.84,1.92,1.53,4,5,1.46,4.1,5.5,1.47,4.2,5.75,1.48,4.53,6.25,1.47,4,5.8,1.45,4,5.5,1.53,4.6,6.4,1.47,4.28,5.7,1.65,2.2,1.64,2.27,1.67,2.28,1.62,2.19,-1,1.93,1.93,1.75,2.1,1.93,2.1,1.78,2
SC2,18/10/2022,19:45,Clyde,Dunfermline,0,2,A,0,1,A,C Fordyce,4,15,2,5,12,12,2,7,4,4,0,0,5.5,4,1.5,5,3.9,1.51,5.5,3.9,1.53,5.9,4.16,1.53,5.8,3.8,1.5,5.5,3.9,1.45,6,4.2,1.56,5.53,4.04,1.51,1.8,2,1.72,2.11,1.8,2.12,1.73,2.02,1,1.93,1.93,1.94,1.89,1.94,2,1.88,1.89,7,4.2,1.4,5.75,4,1.44,6.25,4.1,1.43,6.99,4.4,1.46,7,4,1.42,6.5,4.2,1.36,7.2,4.5,1.47,6.49,4.25,1.43,1.8,2,1.74,2.1,1.81,2.1,1.73,2.01,1,2.05,1.75,2.11,1.74,2.14,1.89,2.05,1.74
SC2,18/10/2022,19:45,Falkirk,Alloa,3,1,H,3,0,H,G Beaton,9,9,6,3,8,8,4,4,0,0,0,0,1.72,3.6,4.2,1.7,3.5,4.1,1.77,3.55,4.1,1.73,3.86,4.39,1.73,3.5,4.2,1.67,3.6,4.1,1.78,3.98,4.5,1.72,3.71,4.19,1.72,2.07,1.69,2.15,1.72,2.17,1.68,2.09,-0.75,1.95,1.85,1.93,1.9,2,1.9,1.92,1.84,1.85,3.3,3.8,1.8,3.4,3.6,1.95,3.35,3.6,1.89,3.69,3.88,1.83,3.5,3.75,1.83,3.5,3.5,1.95,3.8,4.17,1.86,3.55,3.68,1.75,2.05,1.71,2.15,1.75,2.17,1.68,2.08,-0.5,1.9,1.95,1.89,1.96,1.92,2,1.85,1.89
SC2,22/10/2022,15:00,Clyde,Queen of Sth,1,2,A,0,1,A,A Newlands,12,7,3,3,17,10,1,2,3,3,0,0,4,3.5,1.8,3.4,3.3,1.9,3.75,3.4,1.9,3.65,3.65,1.93,3.9,3.3,1.83,3.75,3.4,1.8,4,3.7,1.97,3.73,3.53,1.87,1.8,2,1.91,1.91,1.91,2,1.83,1.9,0.5,2,1.85,1.9,1.93,2,1.95,1.89,1.87,4,3.6,1.8,3.6,3.5,1.78,3.75,3.45,1.85,3.95,3.88,1.83,3.8,3.4,1.83,3.8,3.5,1.75,4.2,3.89,1.87,3.86,3.62,1.8,1.72,2.07,1.75,2.09,1.8,2.09,1.74,1.99,0.5,2.02,1.83,2.04,1.83,2.04,1.85,1.96,1.79
SC2,22/10/2022,15:00,Falkirk,Kelty Hearts,2,3,A,0,2,A,C Fordyce,15,10,6,6,10,13,7,4,1,4,0,0,1.7,3.6,4.5,1.77,3.4,3.9,1.73,3.6,4.1,1.73,3.92,4.34,1.75,3.4,4.2,1.65,3.5,4.33,1.81,3.98,4.5,1.74,3.67,4.17,1.83,2.02,1.75,2.06,1.87,2.06,1.78,1.96,-0.75,1.95,1.9,1.95,1.88,2.05,1.9,1.95,1.83,1.53,3.8,5.75,1.53,3.8,5,1.53,3.95,5.25,1.47,4.48,6.45,1.55,3.7,5.5,1.45,3.9,5.75,1.59,4.5,6.5,1.52,4.02,5.5,1.83,2.02,1.74,2.1,1.83,2.1,1.75,1.99,-1,1.93,1.88,1.82,2.04,2,2.04,1.9,1.87
SC2,22/10/2022,15:00,FC Edinburgh,Airdrie Utd,3,1,H,1,0,H,G Beaton,10,14,6,7,8,2,6,6,2,1,0,0,3.1,3.6,2.05,3.2,3.25,1.98,3.25,3.35,2,3.48,3.64,1.99,3.3,3.4,2,3.3,3.25,1.95,3.58,3.71,2.06,3.36,3.49,1.98,1.83,2.02,1.81,2.02,1.83,2.02,1.77,1.96,0.25,2.02,1.83,2.11,1.74,2.11,1.83,2.04,1.73,3,3.6,2.1,2.87,3.25,2.15,2.9,3.3,2.2,2.75,3.63,2.39,3,3.25,2.2,2.88,3.3,2.15,3.1,3.7,2.39,2.9,3.46,2.19,1.85,2,1.75,2.09,1.85,2.09,1.75,1.99,0.25,1.93,1.93,1.77,2.08,1.98,2.08,1.86,1.9
SC2,22/10/2022,15:00,Montrose,Dunfermline,2,0,H,0,0,D,I Snedden,7,10,4,4,19,8,1,6,1,2,0,0,2.87,3.4,2.25,2.45,3.2,2.5,2.75,3.25,2.35,2.78,3.55,2.36,2.7,3.2,2.4,2.75,3.2,2.25,2.87,3.62,2.63,2.71,3.38,2.37,1.8,2,1.91,1.91,1.91,2,1.84,1.89,0,2.2,1.7,2.07,1.76,2.2,1.84,2.03,1.75,2.87,3.4,2.25,2.55,3.2,2.37,2.65,3.25,2.45,2.67,3.29,2.64,2.75,3.2,2.38,2.6,3.2,2.38,2.88,3.44,2.71,2.65,3.29,2.44,1.8,2,1.93,1.9,1.93,2,1.85,1.88,0,2.2,1.7,1.93,1.91,2.2,1.92,1.96,1.81
SC2,22/10/2022,15:00,Peterhead,Alloa,0,2,A,0,0,D,S Luke,8,11,3,4,9,7,4,6,2,0,0,0,4,3.75,1.75,3.3,3.5,1.87,3.85,3.65,1.75,3.99,3.85,1.81,4,3.6,1.75,3.9,3.5,1.73,4.1,3.97,1.85,3.89,3.74,1.77,1.65,2.2,1.67,2.19,1.68,2.21,1.64,2.16,0.5,2.05,1.8,2.03,1.79,2.05,1.86,1.99,1.77,4.2,3.75,1.72,4,3.5,1.7,4.1,3.6,1.73,4.45,3.8,1.76,4.33,3.5,1.7,4.1,3.5,1.7,4.6,3.92,1.77,4.27,3.69,1.71,1.85,1.95,1.85,1.99,1.85,2.1,1.78,1.95,0.75,1.85,2,1.88,1.98,1.95,2,1.84,1.92
SC2,29/10/2022,15:00,Airdrie Utd,Montrose,4,0,H,3,0,H,D McFarlane,7,2,4,0,4,6,7,4,0,3,0,0,2.1,3.5,3,2.05,3.3,3,2.15,3.35,3,2.22,3.52,3.03,2.1,3.3,3.1,2.1,3.4,2.9,2.22,3.6,3.2,2.13,3.47,2.99,1.7,2.1,1.73,2.09,1.74,2.11,1.7,2.06,-0.25,1.9,1.9,1.94,1.89,1.97,1.95,1.88,1.88,2.5,3.4,2.5,2.37,3.3,2.5,2.45,3.25,2.55,2.32,3.6,2.87,2.5,3.25,2.55,2.45,3.3,2.45,2.7,3.7,2.87,2.5,3.42,2.52,1.72,2.07,1.72,2.13,1.72,2.2,1.68,2.08,0,1.88,1.98,1.72,2.14,1.96,2.14,1.85,1.91
SC2,29/10/2022,15:00,Alloa,Clyde,2,1,H,1,1,D,S Kirkland,8,8,4,4,11,18,3,5,1,3,0,1,1.61,3.75,4.75,1.63,3.7,4.2,1.7,3.65,4.3,1.72,3.67,4.73,1.65,3.6,4.6,1.62,3.7,4.4,1.73,4,4.75,1.67,3.75,4.41,1.72,2.07,1.68,2.16,1.73,2.16,1.68,2.08,-0.75,1.83,2.02,1.91,1.93,1.96,2.02,1.87,1.9,1.55,3.8,5.25,1.58,3.9,4.33,1.6,3.85,4.6,1.61,4.13,5.15,1.57,3.8,5,1.53,3.9,4.8,1.66,4.26,5.25,1.59,3.99,4.77,1.6,2.3,1.59,2.32,1.69,2.32,1.59,2.23,-1,1.98,1.88,2,1.85,2.18,1.88,2,1.79
SC2,29/10/2022,15:00,Dunfermline,Kelty Hearts,2,1,H,1,1,D,C Scott,5,9,4,5,11,14,5,4,4,4,0,0,1.5,4,5.5,1.5,3.9,5.25,1.53,3.9,5.25,1.53,4.02,6.24,1.5,3.8,5.8,1.45,3.75,5.75,1.55,4.2,6.24,1.51,4.02,5.52,1.8,2,1.94,1.88,1.94,2,1.82,1.9,-1,1.93,1.93,1.91,1.93,1.95,1.95,1.9,1.88,1.57,3.75,5.25,1.53,3.8,5,1.57,3.7,5,1.62,3.73,5.81,1.53,3.6,5.8,1.5,3.7,5.5,1.62,4,6,1.55,3.84,5.41,1.95,1.9,1.95,1.88,1.95,1.91,1.88,1.85,-1,2.02,1.77,2.07,1.78,2.07,1.88,1.97,1.8
SC2,29/10/2022,15:00,Peterhead,FC Edinburgh,1,1,D,0,0,D,D Williams,12,6,4,2,12,10,6,4,2,4,1,0,4,3.3,1.85,3.5,3.4,1.85,3.6,3.35,1.95,3.91,3.86,1.82,3.8,3.6,1.75,3.75,3.3,1.83,4,3.86,1.95,3.67,3.55,1.86,1.88,1.98,1.72,2.11,1.88,2.11,1.76,1.99,0.5,1.98,1.88,2.03,1.82,2.03,1.95,1.91,1.87,4.2,3.4,1.75,3.9,3.5,1.72,3.95,3.5,1.8,4.04,3.84,1.82,4.4,3.5,1.65,4.2,3.5,1.67,4.5,4,1.83,4.1,3.67,1.74,1.83,2.02,1.83,2.01,1.83,2.1,1.76,1.97,0.75,1.75,2.05,1.79,2.05,1.87,2.05,1.8,1.96
SC2,29/10/2022,15:00,Queen of Sth,Falkirk,1,3,A,0,2,A,S Luke,5,12,3,7,12,15,6,7,1,2,0,0,2.55,3.25,2.5,2.55,3.1,2.45,2.65,3.1,2.45,2.63,3.41,2.57,2.6,3.2,2.5,2.55,3.2,2.4,2.75,3.45,2.58,2.61,3.26,2.48,1.8,2.05,1.84,1.99,1.94,2.05,1.84,1.89,0,1.95,1.9,1.94,1.89,1.95,1.91,1.91,1.86,2.7,3.25,2.37,2.6,3.2,2.35,2.7,3.15,2.4,2.74,3.55,2.43,2.7,3.2,2.4,2.63,3.25,2.3,2.8,3.58,2.46,2.69,3.34,2.39,1.83,2.02,1.8,2.02,1.84,2.04,1.79,1.94,0,2.05,1.8,2.05,1.81,2.05,1.81,2,1.77
SC2,05/11/2022,15:00,Clyde,Airdrie Utd,0,1,A,0,0,D,M MacDermid,11,13,2,4,12,9,6,3,1,1,0,0,4.33,3.6,1.66,4.1,3.75,1.65,4.2,3.65,1.73,4.1,3.78,1.79,4.2,3.5,1.73,4.2,3.6,1.65,4.6,4,1.82,4.21,3.74,1.71,1.75,2.05,1.74,2.08,1.78,2.1,1.72,2.02,0.75,1.93,1.93,1.83,2.02,1.95,2.02,1.84,1.92,3.6,3.5,1.83,3.4,3.6,1.82,3.5,3.55,1.9,3.76,4,1.85,3.7,3.5,1.83,3.5,3.6,1.8,4.2,4,1.9,3.63,3.71,1.83,1.66,2.15,1.56,2.38,1.67,2.38,1.61,2.2,0.5,1.98,1.88,2.01,1.85,2.06,1.89,1.93,1.83
SC2,05/11/2022,15:00,Falkirk,Dunfermline,0,1,A,0,0,D,A Newlands,9,7,1,4,10,4,11,3,1,1,0,0,2.5,3.3,2.55,2.5,3.25,2.4,2.5,3.2,2.55,2.47,3.52,2.66,2.55,3.2,2.5,2.4,3.25,2.55,2.6,3.63,2.69,2.48,3.37,2.56,1.8,2,1.85,1.96,1.87,2,1.81,1.92,0,1.9,1.95,1.85,1.99,1.9,1.99,1.84,1.91,2.15,3.3,3,2.1,3.25,2.9,2.2,3.2,3,2.17,3.59,3.15,2.2,3.2,3,2.05,3.3,3,2.45,3.62,3.2,2.18,3.37,2.98,1.85,1.95,1.83,2.01,1.85,2.01,1.79,1.93,-0.25,1.93,1.93,1.89,1.95,2,1.95,1.89,1.88
